Document	Dimension 1st	Dimension 2nd	
ACER 2019 1.docx	1	1	
ACER 2019 2.docx	1	2	
ACER 2019 3.docx	2	3	
ACER 2019 4.docx	1	1	
ACER 2019 5.docx	3	3	
ACER 2019 6.docx	3	3	
ACER 2019 7.docx	2	1	
ACER 2019 8.docx	2	1	
ACER 2019 9.docx	2	2	
ACER 2019 10.docx	2	3	
ACER 2019 11.docx	2	1	
ACER 2019 12.docx	3	2	
ACER 2019 13.docx	3	3	
ACER 2019 14.docx	3	1	
ACER 2019 15.docx	2	2	
ACER 2019 16.docx	1	2	
ACER 2019 17.docx	1	3	
ACER 2019 18.docx	3	1	
ACER 2019 19.docx	2	1	
ACER 2019 20.docx	1	2	
ACER 2019 21.docx	1	2	
ACER 2019 22.docx	3	2	
ACER 2019 23.docx	2	3	
ACER 2019 24.docx	3	2	
ACER 2019 25.docx	3	2	
ACER 2019 26.docx	3	2	
ACER 2019 27.docx	2	1	
ACER 2019 28.docx	3	2	
ACER 2019 29.docx	3	3	
ACER 2019 30.docx	2	1	
ACER 2019 31.docx	2	3	
ACER 2019 32.docx	2	3	
ACER 2019 33.docx	1	2	
ACER 2019 34.docx	1	2	
ACER 2019 35.docx	2	2	
ACER 2019 36.docx	2	1	
ACER 2019 37.docx	2	1	
ACER 2019 38.docx	3	3	
ACER 2019 39.docx	2	1	
ACER 2019 40.docx	2	2	
ACER 2019 41.docx	2	2	
ACER 2019 42.docx	3	2	
ACER 2019 43.docx	3	2	
ACER 2019 44.docx	2	2	
ACER 2019 45.docx	2	1	
ACER 2019 46.docx	1	2	
ACER 2019 47.docx	1	2	
ACER 2019 48.docx	2	1	
ACER 2019 49.docx	2	3	
BBI JU 2019 1	2	4	
BBI JU 2019 2	2	4	
BBI JU 2019 3	2	4	
BBI JU 2019 4	2	3	
BBI JU 2019 5	4	2	
BBI JU 2019 6	3	3	
BBI JU 2019 7	2	4	
BBI JU 2019 8	2	2	
BBI JU 2019 9	2	2	
BBI JU 2019 10	2	4	
BBI JU 2019 11	2	2	
BBI JU 2019 12	4	4	
BBI JU 2019 13	2	4	
BEREC 2019 1.docx	3	2	
BEREC 2019 2.docx	3	3	
BEREC 2019 3.docx	3	4	
BEREC 2019 4.docx	3	3	
BEREC 2019 5.docx	2	2	
BEREC 2019 6.docx	3	3	
BEREC 2019 7.docx	3	4	
BEREC 2019 8.docx	3	3	
BEREC 2019 9.docx	3	3	
BEREC 2019 10.docx	3	3	
BEREC 2019 11.docx	3	3	
BEREC 2019 12.docx	4	3	
BEREC 2019 13.docx	3	3	
BEREC 2019 14.docx	3	3	
BEREC 2019 15.docx	3	4	
BEREC 2019 16.docx	3	3	
BEREC 2019 17.docx	3	3	 
BEREC 2019 18.docx	3	3	
BEREC 2019 19.docx	3	2	
BEREC 2019 20.docx	3	2	
CdT 2019 1	2	2	
CdT 2019 2	2	4	
CdT 2019 3	1	1	
CdT 2019 4	2	1	
CdT 2019 5	4	2	
CdT 2019 6	4	4	
CdT 2019 7	3	2	
Cedefop 2019 1.docx	2	4	
Cedefop 2019 2.docx	4	2	
Cedefop 2019 3.docx	2	2	
Cedefop 2019 4.docx	3	2	
Cedefop 2019 5.docx	2	2	
Cedefop 2019 6.docx	2	4	
Cedefop 2019 7.docx	2	2	
